complaint_text,category
"There is a huge pile of garbage near the main gate of the park. It's been there for 3 days.","Garbage"
"Kachra uthane wali gaadi pichle ek hafte se nahi aayi hai.","Garbage"
"मोहल्ले के बाहर कूड़े का ढेर लगा हुआ है और बहुत बदबू आ रही है।","Garbage"
"Dustbins in our locality are overflowing and not being cleared regularly.","Garbage"
"Street is filled with plastic waste and food scraps. Please clean it.","Garbage"
"Hamare ghar ke samne kachra pada rehta hai koi safai nahi karta.","Garbage"
"The garbage collection truck is irregular in its timings.","Garbage"
"पार्क के पास कचरा जमा हो गया है, कृपया इसे हटवाएं।","Garbage"
"Waste disposal system in this area is completely broken.","Garbage"
"Dead animal lying on the road near sector 5 market. Please remove it immediately.","Garbage"
"No water supply in our building since yesterday morning.","Water Supply"
"Pani ki pipeline leak ho rahi hai road par pani beh raha hai.","Water Supply"
"नल में बहुत गंदा और मटमैला पानी आ रहा है, पीने लायक नहीं है।","Water Supply"
"Water pressure is very low in the entire block.","Water Supply"
"The main water tank in our colony is leaking.","Water Supply"
"Pani ki supply sirf 10 minute ke liye aati hai.","Water Supply"
"Drinking water is contaminated with sewage smell.","Water Supply"
"पानी की किल्लत हो रही है, टैंकर भिजवाएं।","Water Supply"
"Illegal water connections are being taken in our area.","Water Supply"
"Water meter is faulty and showing high readings.","Water Supply"
"Huge potholes on the main road near the metro station.","Road Issues"
"Sadak par bahut bade gadde hain, accidents ho rahe hain.","Road Issues"
"सड़क पूरी तरह से टूट चुकी है, मरम्मत की सख्त जरूरत है।","Road Issues"
"Road construction work has been stalled for months.","Road Issues"
"Speed breakers are not marked and are very dangerous at night.","Road Issues"
"Barish ki wajah se sadak dhas gayi hai.","Road Issues"
"Footpath is occupied by illegal vendors, no space to walk.","Road Issues"
"सड़क पर डिवाइडर टूटा हुआ है, कृपया ठीक करें।","Road Issues"
"The road surface is very uneven and damaging vehicles.","Road Issues"
"Waterlogging on the road due to poor drainage.","Road Issues"
"The sewer line is choked and overflowing onto the street.","Sewage"
"Gutter ka pani sadak par aa raha hai, bahut ganda hai.","Sewage"
"सीवर की पाइपलाइन जाम हो गई है, घर के अंदर बदबू आ रही है।","Sewage"
"Manhole cover is missing near the school, very dangerous.","Sewage"
"Septic tank is full and needs cleaning.","Sewage"
"Naliyan jam hain aur ganda pani nikal nahi raha.","Sewage"
"Sewage water is mixing with the drinking water line.","Sewage"
"गटर का ढक्कन खुला हुआ है, कोई गिर सकता है।","Sewage"
"The drainage system is completely blocked in our lane.","Sewage"
"Bad smell coming from the open drains in the market area.","Sewage"
"Street lights are not working in our lane for a week.","Street Light"
"Road par andhera rehta hai, chori ka darr hai.","Street Light"
"गली की लाइट खराब है, रात को चलना मुश्किल हो गया है।","Street Light"
"Street light pole is leaning dangerously and might fall.","Street Light"
"The lights are flickering and making a buzzing sound.","Street Light"
"Din mein bhi street lights chalu rehti hain, bijli waste ho rahi hai.","Street Light"
"New street lights were promised but not installed yet.","Street Light"
"खंभे की लाइट जलती-बुझती रहती है, कृपया मैकेनिक भेजें।","Street Light"
"Street lights are covered by tree branches, making the road dark.","Street Light"
"Short circuit in the street light wiring near my house.","Street Light"
"Garbage pile near the market is attracting stray dogs.","Garbage"
"Kachre ki wajah se bimari failne ka darr hai.","Garbage"
"कूड़ा दान टूट गया है, सारा कचरा बाहर फैला रहता है।","Garbage"
"The sweepers are not coming regularly to clean the streets.","Garbage"
"Industrial waste is being dumped in the residential area.","Garbage"
"Hamare colony mein kachra jalaya ja raha hai, dhua ho raha hai.","Garbage"
"Plastic bags are clogging the small drains.","Garbage"
"सफाई कर्मचारी पैसे मांगते हैं कचरा उठाने के लिए।","Garbage"
"Garbage collection van doesn't blow the whistle.","Garbage"
"The dumping ground is too close to the houses.","Garbage"
"Water supply is only available at 3 AM, very inconvenient.","Water Supply"
"Pani ka bill bahut zyada aaya hai bina use kiye.","Water Supply"
"नल से पीला पानी आ रहा है, कृपया जांच करें।","Water Supply"
"Water pipeline burst near the main square.","Water Supply"
"The valve of the main line is broken.","Water Supply"
"Pani chori ho raha hai padosi ke dwara.","Water Supply"
"Water tank is overflowing every day, wasting water.","Water Supply"
"पानी की पाइपलाइन में लीकेज है, सड़क गीली रहती है।","Water Supply"
"No water in the taps for the last 48 hours.","Water Supply"
"The water filter plant is not working properly.","Water Supply"
"The road is so dusty that it's causing breathing issues.","Road Issues"
"Sadak ki halat bahut kharab hai, cycle chalana mushkil hai.","Road Issues"
"नई सड़क बनी थी और एक महीने में ही टूट गई।","Road Issues"
"Road is blocked due to construction debris left behind.","Road Issues"
"The street is too narrow for emergency vehicles.","Road Issues"
"Sadak par bade patthar pade hain.","Road Issues"
"The tar is melting in the heat, making the road sticky.","Road Issues"
"सड़क पर गड्ढे होने के कारण जलभराव हो जाता है।","Road Issues"
"Road signs are missing or broken.","Road Issues"
"The road needs re-carpeting immediately.","Road Issues"
"Sewage is leaking into the basement of our building.","Sewage"
"Gutter ki safai karne koi nahi aata.","Sewage"
"सीवर का पानी पार्क में भर गया है।","Sewage"
"The manhole is overflowing with black water.","Sewage"
"Drainage pipes are too small for the population.","Sewage"
"Nali ka pani raste par beh raha hai.","Sewage"
"The sewer gas is causing a foul smell in the area.","Sewage"
"गटर की पाइपलाइन पुरानी हो गई है और बार-बार जाम होती है।","Sewage"
"Sewage treatment plant is making too much noise.","Sewage"
"The open drain is a breeding ground for mosquitoes.","Sewage"
"The street light is broken by some kids playing cricket.","Street Light"
"Light ka khamba girne wala hai.","Street Light"
"स्ट्रीट लाइट का तार खुला हुआ है, करंट लग सकता है।","Street Light"
"The timer for street lights is not set correctly.","Street Light"
"Street lights are too dim for the main road.","Street Light"
"Andhere ki wajah se accidents ho rahe hain.","Street Light"
"The bulb in the street light needs replacement.","Street Light"
"लाइट का स्विच बॉक्स खुला हुआ है।","Street Light"
"Street lights are missing in the newly developed area.","Street Light"
"The light is shining directly into my bedroom window.","Street Light"
"Garbage collection is not happening on Sundays.","Garbage"
"Kachra phenkne ki jagah nahi hai.","Garbage"
"कूड़े की गाड़ी का हॉर्न बहुत तेज है।","Garbage"
"The waste segregation is not being followed by the staff.","Garbage"
"Garbage is being thrown in the empty plot next door.","Garbage"
"Kachra uthane wala badtameezi karta hai.","Garbage"
"The garbage bin is placed in the middle of the road.","Garbage"
"सफाई कर्मचारी झाड़ू नहीं लगाते हैं।","Garbage"
"Garbage is flying around because the truck is not covered.","Garbage"
"The smell of the garbage is unbearable.","Garbage"
"Water is leaking from the joint in the pipe.","Water Supply"
"Pani ki quality bahut kharab hai.","Water Supply"
"पानी के पाइप में जंग लग गया है।","Water Supply"
"The water tanker driver is asking for extra money.","Water Supply"
"Water supply timing is not fixed.","Water Supply"
"Pani mein mitti aa rahi hai.","Water Supply"
"The water pump is making a loud noise.","Water Supply"
"पानी की पाइपलाइन सड़क के ऊपर से जा रही है।","Water Supply"
"No water for the last 3 days in Sector 4.","Water Supply"
"The water pressure is not enough for the second floor.","Water Supply"
"The road is full of loose gravel, very slippery.","Road Issues"
"Sadak par paint nahi hua hai lanes ke liye.","Road Issues"
"सड़क के किनारे की मिट्टी धस रही है।","Road Issues"
"The road is blocked by a fallen tree.","Road Issues"
"Road construction is causing too much noise at night.","Road Issues"
"Sadak par bade gadde hain barish ke baad.","Road Issues"
"The road is too bumpy for old people.","Road Issues"
"सड़क पर अवैध कब्जे हो रहे हैं।","Road Issues"
"The road needs widening to handle traffic.","Road Issues"
"The road is cracked in many places.","Road Issues"
"Sewage water is flowing into the storm drain.","Sewage"
"Gutter ki nali choti hai.","Sewage"
"सीवर का पानी पीने के पानी में मिल रहा है।","Sewage"
"The manhole cover is broken and sharp.","Sewage"
"Sewage is backing up into the toilets.","Sewage"
"Naliyan saaf nahi ki gayi hain monsoon se pehle.","Sewage"
"The drainage system is outdated.","Sewage"
"गटर का पानी सड़क पर जमा हो गया है।","Sewage"
"The sewage pump station is not working.","Sewage"
"The open sewer is very dangerous for children.","Sewage"
"The street light is on during the day.","Street Light"
"Light nahi jal rahi hai pichle 2 din se.","Street Light"
"स्ट्रीट लाइट का खंभा जंग खा गया है।","Street Light"
"The light is too bright and causing glare.","Street Light"
"Street lights are not enough for this big park.","Street Light"
"Andhera hone se log darte hain bahar nikalne mein.","Street Light"
"The street light is flickering like a disco light.","Street Light"
"लाइट का तार पेड़ में उलझा हुआ है।","Street Light"
"The street light was installed but never turned on.","Street Light"
"The light pole is blocking the entrance.","Street Light"
"Garbage is piled up near the hospital.","Garbage"
"Kachra uthane wali gaadi nahi aayi.","Garbage"
"कूड़े की वजह से मक्खियां बहुत हो गई हैं।","Garbage"
"The garbage bin is broken and leaking.","Garbage"
"Garbage is being dumped in the river.","Garbage"
"Kachra jalane se pollution ho raha hai.","Garbage"
"The garbage truck is leaking oil on the road.","Garbage"
"सफाई कर्मचारी छुट्टी पर हैं क्या?","Garbage"
"Garbage is not being picked up from the doorstep.","Garbage"
"The garbage collection fee is too high.","Garbage"
"Water is coming only for 15 minutes.","Water Supply"
"Pani ganda hai, peene layak nahi.","Water Supply"
"पानी की पाइपलाइन फट गई है।","Water Supply"
"The water meter is running even when the tap is closed.","Water Supply"
"Water supply is diverted to the VIP area.","Water Supply"
"Pani ki tanki saaf nahi hai.","Water Supply"
"The water pressure is very low in the morning.","Water Supply"
"पानी की पाइपलाइन में हवा आ रही है।","Water Supply"
"No water in the colony for 2 days.","Water Supply"
"The water supply is salty.","Water Supply"
"The road is full of mud after the rain.","Road Issues"
"Sadak par light nahi hai.","Road Issues"
"सड़क पर बहुत धूल उड़ती है।","Road Issues"
"The road is blocked by construction material.","Road Issues"
"The road is too steep and dangerous.","Road Issues"
"Sadak par bade gadde hain.","Road Issues"
"The road is not leveled properly.","Road Issues"
"सड़क के किनारे फुटपाथ नहीं है।","Road Issues"
"The road is damaged by heavy trucks.","Road Issues"
"The road is very narrow.","Road Issues"
"Sewage is leaking from the manhole.","Sewage"
"Gutter jam ho gaya hai.","Sewage"
"सीवर की पाइपलाइन टूट गई है।","Sewage"
"The manhole cover is loose and makes noise.","Sewage"
"Sewage is overflowing in the market.","Sewage"
"Nali ka pani ghar mein ghus raha hai.","Sewage"
"The drainage is blocked by plastic.","Sewage"
"गटर की सफाई मशीन से करवाएं।","Sewage"
"The sewage smell is very strong.","Sewage"
"The open drain is full of garbage.","Sewage"
"The street light is not working.","Street Light"
"Light kharab hai.","Street Light"
"स्ट्रीट लाइट की मरम्मत करें।","Street Light"
"The street light is too high.","Street Light"
"Street lights are needed in the back alley.","Street Light"
"Andhera hai, light lagwayein.","Street Light"
"The street light is broken.","Street Light"
"लाइट का खंभा टेढ़ा है।","Street Light"
"The street light is very old.","Street Light"
"The light is not covering the whole area.","Street Light"
"Garbage is everywhere.","Garbage"
"Kachra saaf karo.","Garbage"
"कूड़ा हटाओ।","Garbage"
"The garbage bin is full.","Garbage"
"Garbage is smelly.","Garbage"
"Kachra uthao.","Garbage"
"The garbage truck is late.","Garbage"
"सफाई करो।","Garbage"
"Garbage is on the road.","Garbage"
"The garbage collector is not here.","Garbage"
"No water today.","Water Supply"
"Pani nahi aa raha.","Water Supply"
"पानी चाहिए।","Water Supply"
"The water is dirty.","Water Supply"
"Water leak.","Water Supply"
"Pani ki samasya.","Water Supply"
"The water is low.","Water Supply"
"पानी की पाइपलाइन।","Water Supply"
"No water for 2 days.","Water Supply"
"Water is bad.","Water Supply"
"Road is broken.","Road Issues"
"Sadak kharab hai.","Road Issues"
"सड़क ठीक करो।","Road Issues"
"Potholes on road.","Road Issues"
"Road is dusty.","Road Issues"
"Sadak par gadde.","Road Issues"
"Road is blocked.","Road Issues"
"सड़क जाम है।","Road Issues"
"Road is narrow.","Road Issues"
"Road needs repair.","Road Issues"
"Sewage leak.","Sewage"
"Gutter jam.","Sewage"
"सीवर की समस्या।","Sewage"
"Manhole is open.","Sewage"
"Sewage smell.","Sewage"
"Nali jam hai.","Sewage"
"Sewage overflow.","Sewage"
"गटर साफ करो।","Sewage"
"Drainage is bad.","Sewage"
"Sewage in house.","Sewage"
"Light is off.","Street Light"
"Light nahi hai.","Street Light"
"लाइट लगाओ।","Street Light"
"Street light broken.","Street Light"
"Light is dim.","Street Light"
"Andhera hai.","Street Light"
"Light is flickering.","Street Light"
"खंभा खराब है।","Street Light"
"Need more lights.","Street Light"
"Light is on in day.","Street Light"
